

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:14:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   844                           ; 4 bytes @ 0xA
   845  002A                     	ds	4
   846  002E                     ___flmul@a:
   847                           
   848                           ; 4 bytes @ 0xE
   849  002E                     	ds	4
   850  0032                     ??___flmul:
   851                           
   852                           ; 1 bytes @ 0x12
   853  0032                     	ds	5
   854  0037                     ___flmul@sign:
   855                           
   856                           ; 1 bytes @ 0x17
   857  0037                     	ds	1
   858  0038                     ___flmul@grs:
   859                           
   860                           ; 4 bytes @ 0x18
   861  0038                     	ds	4
   862  003C                     ___flmul@aexp:
   863                           
   864                           ; 1 bytes @ 0x1C
   865  003C                     	ds	1
   866  003D                     ___flmul@bexp:
   867                           
   868                           ; 1 bytes @ 0x1D
   869  003D                     	ds	1
   870  003E                     ___flmul@prod:
   871                           
   872                           ; 4 bytes @ 0x1E
   873  003E                     	ds	4
   874  0042                     ___flmul@temp:
   875                           
   876                           ; 2 bytes @ 0x22
   877  0042                     	ds	2
   878  0044                     ?___fltol:
   879  0044                     ___fltol@f1:	
   880                           ; 4 bytes @ 0x24
   881                           
   882                           
   883                           ; 4 bytes @ 0x24
   884  0044                     	ds	4
   885  0048                     ??___fltol:
   886                           
   887                           ; 1 bytes @ 0x28
   888  0048                     	ds	5
   889  004D                     ?_WriteNumber:
   890  004D                     WriteNumber@columna:	
   891                           ; 1 bytes @ 0x2D
   892                           
   893                           
   894                           ; 1 bytes @ 0x2D
   895  004D                     	ds	1
   896  004E                     WriteNumber@valor:
   897                           
   898                           ; 1 bytes @ 0x2E
   899  004E                     	ds	1
   900  004F                     WriteNumber@formato:
   901                           
   902                           ; 1 bytes @ 0x2F
   903  004F                     	ds	1
   904  0050                     ??_WriteNumber:
   905                           
   906                           ; 1 bytes @ 0x30
   907  0050                     	ds	4
   908  0054                     WriteNumber@cor:
   909                           
   910                           ; 1 bytes @ 0x34
   911  0054                     	ds	1
   912  0055                     WriteNumber@cent:
   913                           
   914                           ; 1 bytes @ 0x35
   915  0055                     	ds	1
   916  0056                     WriteNumber@unidad:
   917                           
   918                           ; 1 bytes @ 0x36
   919  0056                     	ds	1
   920  0057                     WriteNumber@dec:
   921                           
   922                           ; 1 bytes @ 0x37
   923  0057                     	ds	1
   924  0058                     WriteNumber@temp:
   925                           
   926                           ; 2 bytes @ 0x38
   927  0058                     	ds	2
   928  005A                     WriteNumber@fila:
   929                           
   930                           ; 1 bytes @ 0x3A
   931  005A                     	ds	1
   932  005B                     ??_main:
   933                           
   934                           ; 1 bytes @ 0x3B
   935  005B                     	ds	3
   936  005E                     main@i:
   937                           
   938                           ; 2 bytes @ 0x3E
   939  005E                     	ds	2
   940                           
   941                           	psect	maintext
   942  05BE                     __pmaintext:	
   943 ;;
   944 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   945 ;;
   946 ;; *************** function _main *****************
   947 ;; Defined at:
   948 ;;		line 55 in file "Master.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  i               2   62[BANK0 ] int 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : B00/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       2       0       0       0
   964 ;;      Temps:          0       3       0       0       0
   965 ;;      Totals:         0       5       0       0       0
   966 ;;Total ram usage:        5 bytes
   967 ;; Hardware stack levels required when called:    6
   968 ;; This function calls:
   969 ;;		_EUSART_conf
   970 ;;		_Lcd_Clear
   971 ;;		_Lcd_Init
   972 ;;		_Lcd_Set_Cursor
   973 ;;		_Lcd_Write_String
   974 ;;		_SendString
   975 ;;		_WriteNumber
   976 ;;		_setup
   977 ;;		_spiRead
   978 ;;		_spiWrite
   979 ;; This function is called by:
   980 ;;		Startup code after reset
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _main
   986  05BE                     _main:
   987  05BE                     l2092:	
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   990                           
   991                           
   992                           ;Master.c: 56:         WriteNumber(2, 8, Sensor2, 0);
   993  05BE  120A  158A  26AC  120A  118A  	fcall	_setup
   994                           
   995                           ;Master.c: 57:         SendString(" S3: ");
   996  05C3  120A  118A  2791  120A  118A  	fcall	_Lcd_Init
   997                           
   998                           ;Master.c: 58:         WriteNumber(2, 13, Sensor3, 3);
   999  05C8  120A  158A  2636  120A  118A  	fcall	_EUSART_conf
  1000                           
  1001                           ;Master.c: 59: 
  1002  05CD  120A  158A  25EB  120A  118A  	fcall	_Lcd_Clear
  1003  05D2                     l2094:
  1004                           
  1005                           ;Master.c: 62:             SendString("\n");
  1006  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1007  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1008  05D4  1585               	bsf	5,3	;volatile
  1009  05D5                     l2096:
  1010                           
  1011                           ;Master.c: 63:         }
  1012  05D5  1085               	bcf	5,1	;volatile
  1013  05D6                     l2098:
  1014                           
  1015                           ;Master.c: 65: 
  1016  05D6  3003               	movlw	3
  1017  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1018  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1019  05D9  00DC               	movwf	??_main+1
  1020  05DA  3097               	movlw	151
  1021  05DB  00DB               	movwf	??_main
  1022  05DC                     u2507:
  1023  05DC  0BDB               	decfsz	??_main,f
  1024  05DD  2DDC               	goto	u2507
  1025  05DE  0BDC               	decfsz	??_main+1,f
  1026  05DF  2DDC               	goto	u2507
  1027  05E0                     l2100:
  1028                           
  1029                           ;Master.c: 66:     }
  1030  05E0  3001               	movlw	1
  1031  05E1  120A  158A  25CB  120A  118A  	fcall	_spiWrite
  1032  05E6                     l2102:
  1033                           
  1034                           ;Master.c: 67: }
  1035  05E6  120A  158A  25D8  120A  118A  	fcall	_spiRead
  1036  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1037  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1038  05ED  00DB               	movwf	??_main
  1039  05EE  085B               	movf	??_main,w
  1040  05EF  00E2               	movwf	_Sensor1
  1041  05F0                     l2104:
  1042                           
  1043                           ;Master.c: 68: 
  1044  05F0  3003               	movlw	3
  1045  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1046  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1047  05F3  00DC               	movwf	??_main+1
  1048  05F4  3097               	movlw	151
  1049  05F5  00DB               	movwf	??_main
  1050  05F6                     u2517:
  1051  05F6  0BDB               	decfsz	??_main,f
  1052  05F7  2DF6               	goto	u2517
  1053  05F8  0BDC               	decfsz	??_main+1,f
  1054  05F9  2DF6               	goto	u2517
  1055  05FA                     l2106:
  1056                           
  1057                           ;Master.c: 70: 
  1058  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1059  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1060  05FC  1485               	bsf	5,1	;volatile
  1061  05FD                     l2108:
  1062                           
  1063                           ;Master.c: 71: 
  1064  05FD  1105               	bcf	5,2	;volatile
  1065  05FE                     l2110:
  1066                           
